ID,set1,set2,set3,set4,set5,set6,set7,set8,set9,set10,set11,set12,set13,set14,set15
334,4,5,1,6,5,7,0,0,2,4,4,0,0,0,5
335,4,1,4,4,5,7,0,4,4,4,0,1,0,3,5
336,4,4,4,6,4,5,0,0,5,4,0,2,0,0,1
337,4,7,0,6,0,7,1,0,0,4,7,1,0,0,5
338,4,5,0,6,5,3,1,0,2,6,4,0,3,0,5
339,6,7,0,6,7,7,0,0,4,5,5,2,2,0,5
340,4,4,4,3,4,7,2,0,0,4,4,4,0,4,3
341,4,5,0,6,4,7,0,0,0,4,4,0,0,0,5
342,4,5,0,6,6,6,0,0,0,4,4,1,4,0,4
343,6,5,0,6,4,5,0,4,0,0,1,6,0,2,7
344,4,1,0,7,6,3,0,0,0,4,4,0,0,2,5
345,4,1,2,6,4,7,0,0,0,4,4,0,0,2,5
346,6,4,0,6,4,3,0,0,2,4,4,0,0,1,0
347,5,5,0,6,4,3,4,0,4,4,5,2,0,2,5
348,4,1,0,6,5,7,0,0,0,4,6,0,0,0,5
349,6,5,0,6,4,7,0,1,0,4,4,0,1,1,4
350,0,5,0,6,4,7,0,0,0,4,4,0,2,0,1
351,4,7,0,6,0,3,0,0,0,4,4,1,0,0,7
352,4,4,0,6,4,7,0,0,1,6,0,2,1,0,5
353,4,5,0,4,4,7,0,1,0,5,6,0,0,1,5
354,0,5,0,6,4,3,0,0,4,4,6,0,1,0,4
355,4,1,1,6,4,7,1,1,1,4,0,1,2,0,7
356,4,6,0,6,4,7,0,6,0,0,6,0,0,1,5
357,4,5,0,6,6,5,1,2,0,5,4,0,1,1,1
358,6,7,0,7,0,7,0,0,0,2,4,0,2,5,3
359,6,5,0,6,4,6,0,0,0,4,4,0,0,0,5
360,4,7,0,6,4,7,4,0,0,5,4,0,0,0,5
361,4,1,1,6,4,7,0,4,0,4,4,0,4,4,5
362,4,5,0,2,0,7,0,2,1,6,0,1,1,0,5
363,0,1,0,6,0,3,0,0,0,4,5,0,0,4,5
364,6,4,0,6,4,7,0,0,3,4,4,4,0,2,5
365,6,5,0,3,4,7,0,2,0,4,0,2,2,0,5
366,4,5,0,6,4,5,0,0,0,4,4,0,0,0,7
367,4,5,1,6,4,7,1,0,0,0,6,0,0,1,5
368,4,5,1,6,4,7,0,0,0,4,4,0,0,0,5
369,5,5,1,7,4,7,0,0,0,4,6,0,0,3,1
370,4,1,0,6,4,5,4,0,0,0,4,1,0,4,5
371,4,5,1,6,6,3,4,4,7,0,5,4,0,4,1
372,6,5,4,6,4,5,4,0,0,4,4,0,1,4,4
373,4,7,0,4,4,7,3,0,0,0,4,4,0,0,5
374,4,5,1,2,0,5,0,4,0,4,2,0,0,3,1
375,4,1,0,6,6,7,2,4,0,4,0,6,0,2,5
376,4,5,0,6,4,3,4,0,0,5,0,1,0,2,5
377,6,5,0,6,4,7,0,0,0,5,4,0,0,0,5
378,6,4,4,4,4,6,0,0,2,4,1,4,0,0,5
379,4,1,0,6,0,4,0,0,2,4,4,0,0,0,4
380,4,7,0,6,6,7,0,0,0,4,4,4,2,3,5
381,2,5,0,6,4,5,2,6,2,4,4,0,0,4,5
382,4,5,2,6,4,3,0,0,0,4,5,0,2,0,3
383,6,1,0,6,4,3,4,4,2,4,5,0,4,2,5
384,4,7,0,4,5,6,0,0,0,4,3,4,0,0,7
385,4,1,0,6,6,7,0,6,2,4,4,0,1,1,5
386,6,5,4,6,0,7,0,6,4,1,4,2,0,0,5
387,4,1,2,7,4,6,4,0,0,5,4,0,0,0,7
388,4,5,0,6,0,7,0,0,0,5,1,0,0,0,5
389,4,4,0,7,5,7,4,0,0,4,4,0,0,4,5
390,4,5,0,6,4,7,0,1,6,0,4,4,0,1,5
391,4,5,0,4,4,7,0,0,0,5,4,2,0,0,5
392,4,5,2,6,4,7,0,2,0,4,4,0,2,0,5
393,4,5,0,6,4,7,1,2,0,7,4,1,0,0,5
394,0,4,0,4,4,7,0,0,2,6,4,6,2,0,5
395,4,4,5,3,4,7,0,2,0,5,4,6,1,0,5
396,4,4,0,6,4,7,0,4,0,4,0,4,2,0,5
397,4,5,4,6,0,7,4,2,0,0,4,0,0,5,7
398,7,5,1,6,4,3,0,0,0,4,4,5,4,0,5
399,6,4,0,6,5,7,4,0,2,4,4,0,0,0,5
400,4,5,0,6,4,5,0,2,1,6,4,0,4,0,7
401,0,5,0,2,4,7,0,0,0,4,5,0,0,2,5
402,5,5,0,2,4,7,0,0,0,0,4,0,0,0,5
403,4,7,0,2,4,5,4,0,0,4,5,3,4,0,5
404,4,5,1,5,4,6,0,0,0,4,0,1,0,4,4
405,4,5,1,6,4,7,2,0,1,4,4,0,0,4,5
406,6,7,0,6,2,7,0,1,0,4,4,2,1,0,5
407,4,1,0,6,6,6,4,2,0,4,4,0,0,1,5
408,6,0,0,6,0,7,0,0,0,4,1,0,0,0,5
409,4,7,0,6,4,7,0,2,0,4,5,2,0,0,7
410,6,1,0,7,5,7,0,1,1,1,2,5,0,0,1
411,4,1,0,6,4,7,0,0,0,4,4,4,2,0,5
412,4,1,1,6,4,7,0,0,0,4,4,0,0,0,5
413,4,5,0,6,0,7,4,0,0,4,0,0,0,2,5
414,4,5,0,6,4,6,0,0,4,2,4,5,0,1,6
415,4,5,2,6,4,7,1,2,0,4,0,1,0,0,5
416,6,5,2,4,4,3,0,0,0,4,6,0,0,0,0
417,0,4,4,6,4,7,0,2,0,4,6,0,6,0,5
418,7,5,1,6,5,7,0,0,0,4,4,0,0,1,5
419,4,5,0,6,4,7,0,0,0,4,4,1,0,2,5
420,4,5,0,2,2,3,0,4,0,0,0,0,0,0,5
421,4,1,0,6,4,7,1,0,4,4,5,0,0,0,5
422,4,0,0,6,4,7,0,4,1,4,0,0,0,1,5
423,5,7,4,6,1,5,0,0,1,6,5,0,2,0,5
424,4,7,0,6,4,3,1,0,0,4,4,3,0,0,5
425,4,5,0,6,4,7,0,0,0,0,4,0,2,5,1
426,4,7,4,4,4,3,2,4,0,5,4,0,5,0,5
427,4,7,0,6,4,7,0,0,0,4,5,0,1,1,4
428,0,5,1,6,0,6,2,2,0,4,5,5,1,0,5
429,4,7,0,7,4,7,0,0,0,4,0,0,0,0,4
430,4,5,0,6,5,7,0,0,2,4,4,5,2,0,5
431,6,5,2,6,4,7,5,0,0,5,4,0,0,0,5
432,4,4,0,6,4,7,4,0,2,6,6,3,0,0,3
433,4,6,5,0,4,7,0,0,0,7,4,0,0,1,5
434,6,5,4,6,4,7,0,0,0,0,4,0,0,0,5
435,5,5,2,7,5,7,2,0,0,4,0,0,4,0,7
436,4,7,0,6,4,7,1,4,1,4,4,6,0,1,5
437,4,5,0,6,0,7,0,1,2,4,5,4,0,0,0
438,4,1,4,6,6,7,0,0,1,0,6,0,1,1,4
439,0,5,1,2,5,7,0,0,0,4,0,0,0,0,5
440,4,4,4,6,5,5,0,0,0,3,4,0,1,4,5
441,4,5,0,6,6,7,4,0,0,4,4,0,6,0,5
442,4,5,0,0,7,7,6,0,0,4,4,1,0,1,7
443,5,5,0,4,4,7,1,0,2,5,4,0,4,0,7
444,0,5,0,7,6,1,1,0,4,4,4,1,2,4,5
445,4,5,4,2,4,7,0,4,1,6,4,0,0,0,5
446,4,5,0,6,4,3,1,6,0,4,4,6,2,0,5
447,7,5,0,6,0,7,5,0,4,4,4,0,0,4,7
448,5,5,0,6,4,7,4,4,0,3,5,0,0,0,5
449,2,5,0,6,7,7,1,0,0,4,4,2,4,2,7
450,4,5,2,6,4,6,4,0,0,4,4,0,4,0,5
451,4,5,0,2,4,6,0,0,0,5,4,0,4,0,5
452,4,0,0,6,1,3,0,2,0,4,4,0,0,0,7
453,6,5,0,6,4,7,0,1,0,0,0,1,2,0,1
454,4,7,0,6,4,5,1,1,0,4,4,0,0,1,5
455,5,4,0,4,4,3,0,1,5,6,6,0,0,0,5
456,4,5,1,6,4,3,4,0,1,5,4,5,0,6,5
457,5,7,0,6,4,5,0,0,0,6,6,0,0,0,5
458,4,5,0,6,4,7,6,6,4,4,4,1,0,0,4
459,4,5,0,6,5,7,0,0,2,3,6,2,0,0,5
460,0,1,0,6,4,7,0,0,0,4,4,2,0,0,3
461,4,4,0,4,4,5,0,0,0,6,4,0,0,0,5
462,4,5,0,6,4,5,0,4,1,4,4,0,0,0,4
463,4,5,0,2,6,3,0,6,0,4,4,1,1,0,4
464,4,5,0,6,4,7,0,4,6,7,6,0,0,0,5
465,4,5,0,6,6,7,0,0,1,4,4,2,0,4,5
466,5,4,0,6,6,5,2,0,2,4,4,0,4,6,5
467,5,7,2,6,4,5,2,1,0,5,6,0,1,4,1
468,4,5,0,2,4,7,4,2,0,4,6,1,0,0,5
469,4,5,0,6,4,7,0,0,0,4,6,4,0,4,3
470,4,5,1,6,4,7,2,0,0,4,4,4,0,0,5
471,4,5,0,6,4,5,0,4,0,4,4,0,0,0,5
472,2,5,1,2,6,7,0,0,0,4,4,1,7,2,7
473,5,7,0,6,4,5,0,0,0,2,4,4,0,0,5
474,4,1,4,6,0,7,1,0,1,0,4,0,2,2,7
475,4,7,0,6,0,3,0,0,4,4,4,0,0,4,4
476,4,5,1,4,4,2,0,0,0,1,4,3,3,0,5
477,0,5,5,6,4,3,0,1,4,6,4,0,4,0,3
478,5,5,0,4,4,7,0,0,0,4,4,0,2,0,5
479,4,5,1,6,4,7,2,0,3,4,4,0,1,0,5
480,5,1,4,7,4,6,3,0,0,6,4,0,1,0,1
481,4,5,0,6,0,7,0,0,0,5,0,0,0,4,5
482,4,5,4,6,4,7,2,0,4,4,4,0,4,1,1
483,1,5,0,7,4,7,0,2,0,4,4,0,0,0,5
484,4,5,0,6,4,7,2,2,0,5,4,0,0,0,5
485,4,5,0,6,4,6,0,0,0,4,4,2,0,2,5
486,4,4,0,7,4,6,6,4,0,5,4,0,0,0,5
487,6,5,0,7,5,3,3,0,0,4,0,0,2,1,7
488,4,5,6,6,4,5,1,0,0,4,2,0,0,5,4
489,5,1,4,6,4,7,0,0,0,5,4,2,0,0,1
490,6,5,0,6,1,7,0,0,1,4,4,0,0,0,7
491,0,5,0,6,4,5,1,0,0,4,4,0,4,0,5
492,5,5,0,5,4,7,6,2,1,4,4,0,4,2,4
493,4,5,0,2,4,6,0,0,0,0,4,4,5,0,5
494,6,5,0,6,4,7,0,2,0,4,4,0,4,0,5
495,0,5,2,6,5,7,1,3,1,0,4,0,0,0,5
496,6,4,0,4,4,7,0,0,0,6,5,0,2,0,5
497,6,7,4,2,6,7,0,0,2,5,4,0,0,0,5
498,0,5,4,6,4,7,2,1,3,6,4,2,0,0,5
499,6,3,2,7,7,7,0,0,0,4,4,0,0,4,5
500,4,5,0,6,5,1,0,3,4,0,4,0,2,0,1
501,7,5,0,6,4,7,0,0,0,4,4,0,0,2,5
502,5,4,0,6,5,6,0,1,0,4,4,0,0,0,5
503,5,5,0,6,4,7,0,0,2,0,5,2,1,0,5
504,0,1,0,7,4,7,2,0,0,6,0,0,2,0,5
505,4,5,0,6,4,2,0,1,0,6,4,0,2,3,5
506,7,5,0,6,4,7,0,0,6,4,4,4,2,0,5
507,4,4,6,6,5,3,0,0,5,4,4,4,1,5,5
508,0,5,0,4,6,7,4,4,0,4,5,0,0,4,5
509,4,5,2,6,4,7,0,0,0,6,5,4,0,0,7
510,4,5,0,6,4,6,0,3,4,0,4,1,0,0,5
511,4,5,0,7,4,7,4,1,0,4,4,2,0,2,5
512,4,4,4,4,4,7,0,0,4,4,7,2,2,0,5
513,4,5,0,6,6,7,0,0,0,4,4,4,5,0,1
514,4,4,4,6,0,7,4,0,0,4,4,0,0,0,4
515,4,5,0,6,4,6,1,0,5,5,5,3,0,4,5
516,4,5,0,4,6,7,6,0,0,4,4,0,0,0,5
517,4,5,2,6,6,5,0,0,0,6,4,0,3,0,4
518,4,4,0,4,4,3,0,0,4,0,4,2,2,0,5
519,4,5,0,6,4,6,0,2,0,4,4,0,0,0,5
520,4,5,0,3,6,6,0,0,4,4,4,0,0,2,5
521,4,1,0,6,4,7,0,0,1,6,6,0,4,1,5
522,4,4,4,6,4,7,0,0,2,4,4,0,4,1,5
523,4,4,4,2,4,7,2,0,0,4,4,0,1,0,4
524,5,5,1,6,2,7,4,6,0,5,4,0,4,2,5
525,4,5,0,6,4,7,4,2,4,4,4,0,2,0,4
526,4,4,0,6,0,7,0,0,0,1,4,0,0,0,6
527,4,1,0,6,6,7,1,4,0,4,6,4,0,4,5
528,4,7,0,4,6,6,0,0,4,5,4,0,0,0,5
529,4,1,0,6,0,7,0,1,0,6,0,2,2,4,1
530,2,4,0,6,5,7,1,0,0,2,4,0,0,0,5
531,3,1,0,6,5,5,2,4,0,5,4,0,4,0,5
532,2,0,2,4,4,7,1,0,0,0,4,4,1,1,5
533,5,5,1,2,4,7,0,0,2,4,0,4,0,0,5
534,4,1,0,7,6,7,0,0,0,4,0,0,4,0,4
535,5,7,2,2,4,4,1,0,4,2,4,0,4,0,4
536,0,1,0,6,4,7,0,0,0,4,4,0,0,1,5
537,6,5,0,6,4,7,5,4,0,6,4,1,1,0,0
538,4,5,0,4,4,7,2,1,2,5,4,0,0,0,5
539,6,1,0,6,2,6,0,0,2,4,4,1,2,0,6
540,4,5,2,6,4,7,0,0,1,4,6,5,0,0,5
541,6,1,0,6,4,7,0,0,0,6,4,0,0,0,5
542,0,5,0,6,4,6,0,2,2,4,4,0,4,0,5
543,4,5,2,6,4,5,3,2,0,6,4,0,0,0,5
544,0,5,1,6,0,7,0,1,0,0,4,0,0,0,5
545,4,1,1,4,2,6,0,0,0,0,4,0,0,0,4
546,4,5,2,6,4,5,1,4,0,4,0,0,0,0,4
547,4,7,0,6,4,7,2,0,0,0,4,0,2,0,3
548,4,5,1,2,4,3,1,0,4,4,4,3,0,4,1
549,5,5,0,4,4,7,0,1,4,4,4,0,0,0,5
550,4,4,0,3,5,7,1,0,0,4,4,0,0,4,5
551,5,4,1,4,4,7,2,4,0,5,0,0,0,0,5
552,4,5,0,2,4,7,0,0,3,4,0,0,1,0,5
553,6,7,0,3,5,6,1,0,0,4,4,2,4,0,4
554,4,7,0,6,4,7,0,2,4,4,4,4,4,0,1
555,4,5,0,7,5,7,2,0,0,4,6,6,0,0,5
556,4,3,0,6,4,7,0,2,0,4,5,0,6,1,5
557,5,7,0,6,4,7,0,1,1,4,4,0,0,2,4
558,4,5,1,7,4,3,2,0,2,4,5,1,0,4,4
559,4,7,0,6,4,7,1,5,1,0,4,1,0,1,4
560,4,4,0,6,4,5,0,0,0,5,0,0,0,0,1
561,2,5,0,7,4,7,0,2,0,4,2,0,0,0,5
562,4,3,0,6,4,7,0,0,0,4,4,0,0,7,1
563,4,5,1,0,4,6,2,0,0,4,4,0,2,1,5
564,5,7,2,2,5,7,1,0,4,4,5,0,0,2,5
565,4,5,2,6,4,7,0,0,2,0,4,0,4,4,7
566,1,5,2,6,4,7,0,4,5,4,4,4,0,0,7
567,3,5,0,6,4,7,0,1,1,4,4,4,0,4,7
568,4,4,0,6,4,7,4,0,0,4,0,0,4,0,7
569,4,5,1,2,6,2,0,0,0,5,4,0,0,1,7
570,4,5,0,6,4,7,0,0,0,0,4,0,1,0,1
571,5,5,1,7,4,7,2,4,0,4,6,0,0,2,5
572,4,7,1,6,4,7,0,4,2,6,6,0,0,0,7
573,4,5,5,6,0,7,0,0,0,4,4,0,0,1,4
574,4,5,0,6,5,3,2,0,0,4,4,4,1,0,5
575,6,5,0,2,1,7,0,2,3,4,4,0,0,0,5
576,4,5,0,7,4,5,2,2,5,4,4,0,0,0,5
577,4,5,0,6,4,7,4,4,4,4,4,0,0,6,5
578,4,1,0,6,4,6,0,1,4,6,6,4,0,0,1
579,4,1,0,6,4,3,0,0,0,4,4,0,0,0,5
580,4,5,4,6,4,7,0,0,0,6,5,4,0,0,5
581,4,4,0,6,5,7,1,0,0,4,4,0,0,0,5
582,4,5,1,6,4,3,0,0,0,4,4,0,0,0,5
583,0,5,0,6,6,3,0,0,0,4,4,0,0,0,5
584,6,5,0,7,4,7,0,0,2,2,6,4,0,4,5
585,4,5,4,6,7,7,0,2,0,4,4,0,4,5,4
586,4,4,4,6,5,7,2,6,1,4,4,0,2,4,1
587,6,5,0,4,4,7,0,4,2,4,4,1,2,0,0
588,4,5,0,6,4,7,4,0,0,4,4,2,4,4,5
589,4,5,4,4,7,7,0,1,4,6,4,0,2,1,7
590,4,5,4,1,4,7,0,0,0,4,1,1,0,0,5
591,4,4,0,7,4,7,0,2,0,5,6,0,0,0,5
592,5,0,0,6,4,5,0,0,0,0,4,0,0,0,5
593,4,7,0,6,4,7,0,0,2,5,1,0,0,4,5
594,4,4,0,7,6,3,0,4,1,4,2,0,0,3,1
595,4,5,0,2,5,5,0,0,0,4,4,0,0,4,5
596,1,5,0,6,4,5,4,0,0,4,6,0,4,0,4
597,6,5,0,2,0,7,2,2,2,4,1,4,0,0,1
598,4,4,2,7,4,7,3,0,0,0,0,0,0,0,5
599,4,1,0,6,0,7,0,0,0,1,0,0,0,0,5
600,4,5,0,6,5,7,1,1,0,4,4,0,0,1,4
601,1,4,4,6,4,7,2,0,3,5,0,0,0,1,5
602,4,5,0,2,4,7,4,0,0,4,4,0,0,4,5
603,4,5,2,6,5,7,0,0,2,4,4,0,2,0,5
604,4,2,0,6,4,4,0,0,0,4,4,0,2,0,5
605,4,5,0,6,4,7,0,0,0,4,4,0,6,0,0
606,4,7,0,6,4,3,1,2,5,0,4,0,4,0,5
607,4,1,5,3,0,6,0,0,0,4,4,0,0,4,5
608,4,5,0,0,4,6,0,3,5,6,5,0,2,0,5
609,5,5,1,2,4,7,4,0,0,5,6,0,0,1,5
610,5,7,0,6,0,7,1,4,0,6,5,0,0,0,5
611,0,1,0,4,4,7,0,0,0,6,1,0,0,0,1
612,4,5,0,6,4,7,0,4,4,4,4,2,2,0,1
613,4,7,2,7,4,7,0,0,0,4,5,0,0,2,5
614,4,3,0,6,0,7,0,0,0,4,4,0,0,4,5
615,4,5,0,6,4,7,5,0,0,6,6,0,0,0,5
616,5,5,0,6,6,5,0,0,0,4,4,1,1,0,5
617,4,5,0,6,4,7,0,0,2,4,6,0,1,5,5
618,0,5,0,6,4,4,2,0,4,4,1,0,1,2,5
619,4,5,0,6,4,3,0,0,0,4,4,0,0,0,5
620,4,4,0,2,6,3,5,2,0,4,5,0,0,0,5
621,4,3,2,0,4,4,0,0,2,5,4,4,0,0,5
622,4,5,1,6,4,5,0,0,6,4,4,0,2,0,5
623,2,7,0,7,4,7,4,0,0,4,4,2,0,0,5
624,4,5,0,6,4,7,1,4,6,2,4,0,1,2,5
625,6,1,2,7,4,7,0,1,0,0,4,0,2,0,5
626,4,5,0,6,0,7,4,2,0,5,4,0,0,0,1
627,6,7,2,7,6,5,2,0,4,4,4,0,0,1,5
628,4,5,0,6,2,7,0,0,0,4,4,4,0,2,7
629,6,0,0,1,6,3,0,4,0,4,4,0,0,0,0
630,4,5,0,7,4,7,4,1,0,4,0,1,4,1,5
631,5,5,4,7,4,7,0,0,1,0,4,2,0,4,5
632,5,6,2,6,6,6,0,0,0,0,4,1,0,2,1
633,4,5,5,6,4,7,0,2,0,5,0,2,7,2,5
634,0,5,0,6,4,7,2,4,0,4,4,0,0,2,5
635,4,5,0,6,4,7,1,0,1,4,4,3,4,4,5
636,4,5,0,6,4,7,0,0,1,5,0,0,0,3,5
637,4,7,0,2,0,7,0,4,0,0,3,1,0,0,5
638,4,5,1,6,0,7,0,0,0,4,6,4,5,0,3
639,5,5,4,6,6,7,1,0,0,4,4,0,4,4,5
640,7,5,0,4,6,7,0,0,0,4,6,0,0,0,5
641,0,5,5,0,0,3,0,5,0,4,4,4,0,2,5
642,4,5,0,6,6,7,2,0,2,4,0,0,6,2,4
643,4,5,2,4,7,7,1,0,4,4,4,0,2,2,5
644,4,1,2,6,4,7,0,0,0,0,4,0,2,0,5
645,6,7,0,2,4,7,4,0,0,4,0,0,0,1,1
646,5,7,0,6,4,3,0,1,4,4,5,4,0,4,5
647,4,1,0,3,4,7,0,2,0,0,5,1,0,0,5
648,4,5,0,6,4,7,0,0,2,4,4,0,0,0,5
649,4,5,1,6,4,7,0,4,0,0,0,4,0,4,5
650,4,7,0,2,4,5,2,0,4,5,0,3,0,0,7
651,4,4,4,2,4,7,0,4,0,4,0,0,2,1,5
652,5,7,4,6,4,6,4,0,1,4,4,0,0,0,5
653,0,5,4,6,0,6,0,0,0,4,6,1,0,0,5
654,4,5,0,6,7,7,1,0,0,4,0,2,0,0,5
655,4,1,4,7,4,7,0,4,7,4,0,6,0,0,7
656,4,5,4,6,4,7,0,0,4,4,5,0,0,5,5
657,4,5,0,6,4,7,0,0,0,4,6,4,0,3,5
658,4,5,0,2,4,7,2,4,0,4,4,0,4,2,1
659,0,4,2,6,4,6,1,0,0,0,4,1,0,1,5
660,4,1,0,6,4,7,0,0,0,4,0,0,0,6,4
661,5,5,0,6,4,7,1,0,1,4,0,6,0,0,1
662,4,4,4,6,6,3,0,0,0,4,4,0,0,0,1
663,0,5,2,6,4,5,0,4,4,0,4,0,0,5,7
664,5,4,0,6,0,7,0,0,0,5,4,2,0,1,7
665,4,5,2,6,4,6,2,6,1,4,6,0,4,0,5
666,7,7,2,6,4,7,0,2,0,4,6,4,0,0,7
