ID,set1,set2,set3,set4,set5,set6,set7,set8,set9,set10,set11,set12,set13,set14,set15
667,4,5,0,6,4,7,0,0,0,4,4,0,1,0,7
668,6,5,5,7,1,7,0,0,4,4,4,1,0,0,7
669,4,1,4,3,4,7,0,0,0,6,5,1,4,0,5
670,4,3,2,7,5,7,3,0,0,4,0,3,0,2,1
671,4,5,2,6,4,3,1,0,0,4,4,0,0,0,5
672,5,4,5,0,4,7,0,0,0,4,4,4,0,1,5
673,4,5,4,6,4,7,4,0,2,4,4,0,0,6,5
674,0,0,0,6,4,6,0,4,0,4,4,0,0,1,5
675,4,0,0,6,4,7,1,0,0,0,4,2,0,1,7
676,4,5,0,6,4,7,2,0,0,4,4,4,0,0,4
677,6,5,6,6,4,7,0,0,0,4,4,4,2,1,5
678,1,1,0,6,4,5,2,1,2,4,0,0,2,1,5
679,4,4,2,5,5,5,1,3,2,6,4,2,0,2,5
680,4,7,0,2,5,7,0,5,0,4,4,0,1,2,4
681,0,5,0,7,2,7,1,0,0,4,5,0,4,0,4
682,4,4,0,6,4,7,0,0,1,4,0,0,0,2,4
683,4,5,0,6,5,7,0,0,0,0,5,1,0,2,5
684,4,4,0,6,4,7,0,0,6,5,4,0,0,0,5
685,4,5,0,6,4,7,6,0,0,0,4,0,5,0,5
686,4,5,2,6,4,6,0,0,0,0,4,2,0,2,4
687,0,1,0,6,6,7,0,1,4,4,4,0,0,0,4
688,6,5,0,6,5,6,0,0,0,4,0,0,0,0,1
689,7,5,0,6,4,7,0,0,0,6,5,0,0,0,4
690,4,5,1,7,4,1,2,0,0,4,4,0,0,0,5
691,6,5,0,7,4,6,2,0,0,3,4,3,0,0,5
692,4,1,0,6,4,7,0,0,0,4,4,0,4,0,5
693,0,7,0,2,0,7,0,3,0,4,4,0,3,0,5
694,4,1,0,4,4,7,0,1,1,4,0,0,4,2,5
695,0,5,4,3,4,7,1,2,1,4,5,4,0,0,6
696,2,3,0,6,6,7,0,0,0,0,6,0,0,0,5
697,4,5,0,2,4,7,0,0,2,4,6,0,2,6,7
698,4,5,0,6,4,5,0,0,6,4,0,1,6,0,5
699,2,4,2,7,4,7,0,1,0,4,4,1,0,0,5
700,0,5,0,6,4,7,0,1,0,4,4,0,0,0,5
701,4,6,0,2,6,3,0,0,0,4,4,1,0,2,5
702,4,7,0,7,5,7,0,2,0,4,4,0,0,0,1
703,4,1,0,6,4,7,0,2,1,4,4,1,0,1,5
704,4,1,0,6,4,7,0,6,1,5,6,0,4,0,5
705,6,1,0,6,4,6,2,2,0,6,0,0,0,4,5
706,4,5,1,6,6,7,0,0,2,4,5,0,6,0,1
707,6,5,0,6,5,7,0,6,0,6,0,0,1,2,5
708,4,7,2,6,4,7,0,0,0,4,4,0,0,0,5
709,4,6,2,6,4,7,0,0,0,6,0,2,4,0,5
710,4,5,3,2,4,6,6,2,1,0,4,0,0,0,6
711,4,1,2,7,4,7,0,0,0,4,4,1,0,4,1
712,0,5,0,6,0,7,0,1,3,4,4,0,1,0,5
713,4,5,0,6,5,7,0,0,0,4,4,0,0,0,5
714,6,5,0,6,6,0,1,0,0,4,4,0,0,0,5
715,4,1,4,6,4,5,0,0,0,4,6,2,0,0,7
716,4,5,2,3,4,7,0,0,4,4,0,0,4,0,5
717,4,5,0,6,4,7,0,0,0,4,6,0,0,0,5
718,2,5,0,6,4,7,0,0,1,4,4,4,1,4,5
719,4,5,1,6,4,7,0,3,0,4,4,0,0,0,5
720,4,5,0,6,4,3,0,0,0,4,4,0,1,0,5
721,4,4,1,2,4,7,0,5,5,4,5,1,0,5,5
722,0,5,0,6,4,4,4,0,4,4,4,0,4,0,3
723,4,4,1,6,0,7,2,0,2,4,4,0,0,2,1
724,6,1,0,6,7,7,4,4,0,4,5,0,1,0,5
725,5,5,4,6,5,7,0,4,0,0,4,4,0,0,2
726,1,5,0,6,6,5,0,4,0,4,5,4,0,1,1
727,6,5,0,2,4,7,0,1,1,5,4,0,6,2,7
728,4,5,0,6,4,7,0,4,1,4,4,0,0,0,4
729,5,5,4,4,0,6,0,1,1,0,4,5,7,1,5
730,6,1,0,6,0,7,5,0,0,4,5,0,2,2,5
731,6,5,1,6,4,2,0,0,1,4,0,4,0,0,5
732,4,5,1,7,4,5,0,4,0,4,6,0,0,1,7
733,4,5,4,4,4,7,5,0,4,5,5,0,0,0,1
734,4,5,0,6,7,7,0,2,0,0,5,1,1,0,1
735,6,1,0,6,4,7,0,0,0,4,4,0,0,1,7
736,7,5,0,6,4,7,6,0,1,4,4,4,0,0,5
737,7,5,0,6,0,3,0,0,2,4,4,0,0,2,6
738,0,5,0,7,4,7,0,0,0,0,5,0,0,4,3
739,6,5,0,4,4,7,0,0,4,4,4,0,0,0,5
740,4,5,0,4,4,6,1,0,1,6,6,0,1,0,5
741,6,1,0,4,7,5,0,5,0,0,6,1,0,0,7
742,4,5,0,6,6,7,0,0,0,4,4,0,2,4,3
743,4,4,0,4,4,7,0,1,0,4,4,0,0,2,5
744,0,5,0,6,4,3,4,0,0,4,0,4,0,0,5
745,6,5,0,7,5,6,1,0,0,6,4,0,0,0,5
746,4,7,0,6,6,1,0,4,0,4,4,0,0,3,5
747,6,5,5,6,4,7,0,0,0,4,4,2,0,2,5
748,4,5,1,2,4,7,0,1,0,4,4,4,0,0,4
749,6,5,0,6,4,7,0,0,0,4,4,4,1,2,4
750,0,7,0,6,6,7,0,0,0,7,2,0,2,0,1
751,7,5,0,6,4,7,0,0,3,4,4,0,0,0,5
752,4,5,0,6,4,7,4,0,0,6,4,0,0,2,5
753,4,4,0,5,0,6,0,0,2,5,4,0,0,0,4
754,6,5,4,2,4,7,0,0,0,0,4,0,0,0,7
755,4,1,2,7,4,7,0,0,1,4,5,0,0,0,5
756,6,4,1,6,0,6,2,1,0,4,4,0,0,0,5
757,0,5,5,6,4,7,0,0,0,4,4,0,0,0,5
758,6,4,0,6,4,7,0,2,3,3,4,0,4,0,5
759,6,5,0,6,6,7,4,0,4,4,1,0,0,4,5
760,4,4,2,2,6,7,2,0,1,4,4,0,4,0,5
761,5,5,0,6,2,7,0,0,2,5,4,2,0,0,5
762,4,5,2,6,4,7,0,5,2,6,4,0,2,0,5
763,5,5,0,6,4,7,0,1,4,5,1,0,0,0,1
764,4,0,6,6,4,7,0,0,0,0,4,0,1,0,5
765,4,5,2,6,4,3,0,0,0,6,4,0,1,0,7
766,4,6,1,4,4,3,1,0,2,4,4,0,0,1,5
767,0,5,2,6,4,3,4,1,2,4,4,5,0,0,5
768,1,1,2,6,4,7,0,0,0,7,6,4,0,0,5
769,4,5,0,2,4,5,1,0,0,0,6,0,0,1,5
770,4,5,4,4,4,7,0,0,0,5,1,0,4,0,7
771,4,4,2,6,7,7,0,0,0,4,4,0,0,2,5
772,0,4,0,6,4,2,2,0,0,4,4,0,0,1,5
773,4,4,1,7,4,7,5,1,0,4,4,0,1,0,5
774,4,5,0,6,4,7,1,1,0,4,4,6,0,5,7
775,4,5,2,2,4,7,0,1,0,4,0,0,0,0,5
776,4,5,1,4,4,6,0,0,0,4,4,0,0,4,5
777,4,5,5,2,4,7,0,4,2,0,4,0,0,0,5
778,4,1,1,6,4,7,0,0,4,4,4,0,0,0,4
779,4,4,0,6,0,6,0,4,0,4,4,0,2,0,5
780,6,5,0,7,4,5,0,3,0,4,4,0,0,2,1
781,4,4,6,6,0,6,0,0,1,4,4,0,2,2,5
782,5,1,0,6,6,3,2,1,0,5,4,0,0,0,1
783,4,5,0,6,4,3,0,0,0,6,4,0,0,0,5
784,4,5,1,6,4,7,0,0,0,4,4,0,0,2,0
785,6,5,0,4,5,6,0,2,4,6,4,2,0,0,5
786,4,4,0,6,4,7,0,1,0,5,6,0,0,0,5
787,4,5,0,0,4,7,0,0,1,0,6,0,0,4,1
788,4,4,0,6,4,7,1,4,0,0,0,3,0,1,5
789,6,5,0,6,4,7,0,3,3,4,5,0,0,4,5
790,4,5,0,6,4,7,0,0,0,4,0,1,2,0,5
791,4,5,0,6,4,7,1,0,2,4,4,6,3,4,5
792,4,5,2,6,4,3,2,1,0,4,5,0,4,0,5
793,4,7,2,4,4,5,0,0,0,4,4,4,0,2,5
794,4,4,4,6,4,7,4,0,1,4,4,2,1,6,5
795,0,4,2,6,0,3,0,0,4,2,5,0,0,0,3
796,4,5,3,6,4,6,1,1,2,5,0,0,2,0,7
797,2,5,0,6,4,1,0,0,0,4,6,4,0,3,5
798,0,5,0,6,4,7,0,2,0,4,4,0,0,0,5
799,4,5,0,6,4,7,1,0,0,4,4,0,0,0,4
800,4,4,4,6,4,7,4,0,0,4,4,1,4,0,5
801,4,5,4,2,4,6,2,6,0,6,4,0,1,0,5
802,4,5,2,6,4,7,1,0,0,0,4,0,4,1,5
803,4,5,0,6,4,7,0,0,0,4,4,0,0,2,7
804,4,4,0,6,6,7,0,4,2,4,0,1,0,0,5
805,6,5,0,6,4,7,0,0,0,1,6,0,5,4,7
806,4,5,0,6,2,0,1,5,0,4,5,0,0,0,1
807,5,5,0,6,4,7,6,0,0,4,0,4,4,1,5
808,0,5,0,6,0,7,0,2,0,4,6,0,0,0,5
809,4,5,4,6,0,0,0,1,4,4,4,0,1,0,5
810,3,5,4,7,4,7,0,0,0,4,0,2,0,0,5
811,6,5,0,2,4,7,0,0,0,0,5,0,0,2,5
812,4,7,0,6,4,7,0,0,0,5,6,1,1,0,5
813,0,5,0,6,4,4,0,0,0,4,6,0,0,2,5
814,4,5,2,6,4,7,0,0,1,0,4,0,0,1,5
815,4,5,1,3,4,7,0,0,0,4,4,0,1,4,5
816,4,5,1,6,0,7,0,1,0,4,4,0,4,0,4
817,0,5,4,6,4,7,0,0,2,4,0,0,3,0,5
818,4,4,4,6,0,7,0,2,0,4,5,0,1,0,5
819,6,5,1,7,7,7,1,1,0,4,6,0,0,5,5
820,4,5,0,6,4,7,0,5,0,4,4,0,0,3,5
821,7,5,1,6,4,7,0,1,0,7,4,0,1,4,5
822,4,5,0,6,4,7,1,3,0,0,0,4,0,2,5
823,0,1,0,6,4,7,4,1,3,4,6,1,1,2,5
824,0,4,0,6,0,7,2,0,0,6,6,0,0,1,7
825,4,5,6,7,6,7,0,1,0,4,4,4,0,2,5
826,4,5,2,6,4,6,0,1,0,4,5,0,0,0,5
827,0,5,4,4,4,7,0,0,2,4,5,0,0,0,7
828,4,5,1,4,4,5,0,1,0,4,4,0,0,0,5
829,4,5,0,4,0,6,0,0,0,4,5,0,0,3,7
830,6,7,0,4,4,7,0,0,0,4,4,0,0,0,4
831,5,5,1,6,4,7,0,0,0,4,4,0,2,0,5
832,4,5,0,6,6,7,1,0,0,6,6,0,0,0,5
833,4,5,1,6,4,6,1,0,4,4,4,1,0,3,5
834,4,5,0,6,4,7,0,0,1,4,4,3,4,0,7
835,4,5,0,6,4,6,4,0,1,4,0,1,0,0,5
836,4,5,0,2,5,3,0,2,5,5,5,0,0,0,7
837,4,7,0,6,6,5,0,4,1,4,6,4,1,1,5
838,7,5,0,6,4,7,4,0,4,4,4,0,4,1,5
839,0,5,0,4,6,5,0,0,4,4,0,0,0,0,4
840,4,5,2,6,6,2,2,0,0,6,4,3,6,0,5
841,4,4,0,7,4,3,0,0,0,4,4,0,0,4,5
842,4,4,4,6,4,5,5,1,0,6,4,2,0,0,7
843,5,5,6,6,4,7,0,5,4,4,7,0,0,4,5
844,4,4,0,6,2,7,4,0,1,4,2,2,2,2,5
845,4,5,0,6,4,7,0,2,0,4,4,0,0,0,5
846,6,5,0,4,4,4,0,0,0,4,5,2,0,0,5
847,4,5,4,6,4,7,0,5,0,5,0,0,0,0,1
848,6,7,0,7,6,5,1,4,1,0,4,0,2,4,5
849,4,4,0,6,4,7,0,0,0,4,5,0,0,4,5
850,0,1,0,6,4,7,2,4,0,7,4,0,0,1,5
851,4,5,0,6,4,5,2,0,1,4,5,0,4,4,1
852,4,5,0,6,6,7,0,4,0,4,4,2,0,0,5
853,4,7,0,6,5,4,3,1,2,4,4,1,1,0,5
854,4,5,0,0,4,7,0,0,0,5,5,0,2,4,5
855,4,5,1,6,1,3,0,5,0,4,4,0,0,2,1
856,4,5,4,7,4,4,0,0,0,4,4,5,0,2,5
857,4,5,4,6,4,6,1,4,0,4,4,0,0,0,5
858,4,4,0,6,6,3,1,0,0,4,6,0,0,0,5
859,1,5,0,6,4,7,1,4,1,4,4,2,4,2,7
860,4,1,0,2,4,7,0,0,0,4,1,0,1,0,7
861,6,1,0,6,2,7,0,0,0,7,1,0,0,0,5
862,4,7,0,6,4,6,2,0,3,4,4,0,0,1,5
863,0,5,1,7,6,3,0,0,4,4,6,0,0,0,5
864,4,5,5,2,6,7,0,4,0,4,4,2,0,4,5
865,4,5,2,7,4,7,2,0,0,4,4,0,0,0,5
866,4,5,0,6,4,6,2,1,5,4,4,0,0,0,4
867,4,5,0,2,4,7,0,0,2,4,1,4,0,0,5
868,4,4,0,3,0,7,0,0,2,4,4,2,1,0,5
869,4,4,0,6,6,7,0,2,0,0,4,2,0,0,5
870,4,5,4,6,4,7,0,0,0,4,4,0,1,0,5
871,0,5,1,6,4,2,0,0,2,0,4,0,4,0,5
872,6,1,0,6,4,7,0,0,4,4,0,2,0,1,5
873,4,4,0,6,4,7,0,0,0,0,0,0,0,0,5
874,5,5,0,5,4,7,1,2,1,4,4,0,0,4,5
875,4,4,0,6,5,7,4,5,0,4,6,0,0,0,5
876,4,5,0,6,4,7,2,0,0,4,4,3,0,0,5
877,1,5,2,6,4,6,2,0,0,4,4,0,0,0,7
878,4,5,2,4,4,7,0,0,0,4,4,0,0,0,5
879,4,1,1,7,4,7,1,0,0,6,4,1,0,0,0
880,4,5,0,6,4,6,0,0,0,4,4,1,0,2,5
881,4,5,0,6,4,3,0,2,2,4,5,1,0,0,1
882,4,1,0,6,0,4,2,1,6,4,4,0,0,1,5
883,4,7,2,6,4,7,2,0,6,4,4,0,0,0,5
884,4,5,0,6,4,5,0,0,0,5,4,0,0,6,5
885,4,7,0,2,4,7,1,0,1,4,4,0,2,1,1
886,4,5,0,4,4,7,0,0,0,0,4,5,0,4,7
887,4,5,4,2,4,7,6,2,0,4,7,1,2,1,0
888,4,5,0,4,5,7,4,0,4,4,6,1,4,0,5
889,6,4,0,6,4,7,0,0,0,4,7,0,0,0,5
890,4,5,1,4,4,4,2,0,1,5,4,0,0,1,7
891,4,5,0,2,4,7,2,0,1,4,6,2,0,0,5
892,5,5,1,6,4,5,4,0,0,4,4,1,1,0,1
893,4,5,1,6,4,7,0,4,0,4,6,2,6,0,7
894,4,3,3,6,4,7,0,0,3,6,5,4,0,0,5
895,2,5,0,7,4,4,0,0,0,4,6,0,4,0,4
896,0,5,0,3,4,6,1,1,4,4,4,4,0,0,5
897,4,5,0,7,4,7,0,0,0,4,5,7,0,2,5
898,7,5,4,6,4,7,0,0,2,5,0,0,1,0,5
899,4,5,0,2,4,1,0,2,0,0,4,2,0,0,1
900,4,5,0,6,5,5,0,0,2,4,5,1,0,0,5
901,4,5,0,6,6,7,0,0,0,4,4,2,0,0,5
902,6,7,0,6,4,7,0,0,0,4,6,0,0,0,7
903,4,5,0,6,6,5,0,0,3,6,5,0,0,0,5
904,4,7,0,0,5,7,0,0,1,5,4,0,0,0,5
905,4,5,2,5,6,7,6,0,2,4,6,0,0,0,1
906,0,5,2,7,4,6,0,0,0,5,4,1,0,0,5
907,6,5,0,4,4,7,0,0,0,5,4,4,0,2,5
908,4,5,0,6,4,3,0,0,0,4,4,2,0,0,6
909,5,5,0,7,4,7,1,0,4,4,4,0,3,1,5
910,6,4,0,6,4,7,0,0,1,0,4,0,3,5,4
911,6,1,0,6,4,7,0,4,0,4,0,0,4,2,4
912,2,5,0,6,0,7,0,4,3,0,0,2,4,0,5
913,6,7,2,6,1,7,0,0,1,4,4,0,3,2,1
914,2,5,0,6,4,7,0,1,2,4,4,0,0,4,5
915,6,5,0,6,2,7,0,1,2,1,4,4,0,0,0
916,4,5,0,6,4,7,0,0,4,4,4,1,0,1,5
917,0,4,4,6,4,5,1,4,0,6,4,0,3,0,1
918,4,7,0,7,4,7,0,0,4,4,5,0,0,0,4
919,4,1,2,6,4,5,0,0,0,5,4,0,0,0,4
920,4,1,2,6,5,4,0,0,4,2,3,2,2,2,5
921,2,7,0,6,4,3,0,5,0,4,4,0,0,0,5
922,4,4,1,6,4,6,0,2,2,0,4,0,0,0,7
923,2,5,0,6,4,7,0,0,0,0,0,0,2,3,1
924,5,5,4,6,5,7,1,0,2,4,0,0,0,0,5
925,5,3,4,2,4,4,0,1,0,4,4,2,2,0,5
926,4,5,0,6,5,1,2,0,0,4,4,0,0,2,5
927,0,5,0,2,4,7,0,0,0,5,4,2,0,0,1
928,0,5,1,6,6,7,0,5,4,4,4,4,0,0,5
929,0,1,0,6,4,3,2,0,0,5,5,0,0,0,5
930,0,5,0,6,4,2,0,0,0,4,4,0,0,2,5
931,4,5,0,2,4,4,0,0,4,4,4,4,0,4,5
932,4,3,4,6,4,3,0,4,4,2,4,0,0,0,5
933,0,1,0,2,4,6,1,5,4,4,4,1,2,0,1
934,2,5,0,6,4,7,0,4,2,5,6,1,2,0,1
935,5,5,4,6,6,7,2,0,0,4,5,4,0,0,7
936,4,4,0,6,4,5,0,0,2,4,3,0,4,0,3
937,4,5,2,7,4,7,0,0,2,4,4,0,0,0,1
938,2,5,0,6,4,7,1,0,2,0,4,6,2,0,5
939,4,5,2,6,6,7,0,1,6,5,4,4,0,0,7
940,5,5,1,6,5,7,0,0,0,4,7,1,0,0,5
941,4,5,0,4,4,7,0,1,4,6,5,1,2,0,1
942,4,5,0,6,4,7,0,0,0,4,6,0,2,0,7
943,4,4,2,4,4,7,0,0,0,1,4,0,2,0,5
944,5,5,0,4,4,6,0,0,1,7,4,2,0,0,5
945,0,7,2,6,0,2,0,4,0,3,4,0,0,0,5
946,4,5,4,7,0,3,0,2,0,6,4,1,0,0,7
947,3,1,1,3,5,3,0,0,1,6,7,0,0,0,4
948,0,5,0,6,4,3,0,0,1,4,4,0,0,0,5
949,0,5,0,6,6,7,0,0,5,6,4,0,2,0,7
950,0,1,0,6,4,7,4,0,1,4,4,4,0,1,1
951,4,1,0,6,1,7,1,0,0,4,4,0,3,4,5
952,4,5,0,6,4,7,0,0,1,0,4,0,0,4,1
953,0,5,2,6,4,7,0,0,0,6,6,0,2,2,5
954,4,5,3,2,4,7,0,2,0,4,4,0,0,0,5
955,0,5,5,4,7,7,0,0,0,6,5,4,2,0,5
956,5,5,0,3,5,7,0,0,4,4,4,0,0,0,5
957,4,5,0,3,4,5,2,2,3,4,4,0,0,6,1
958,4,5,4,6,6,4,2,3,0,4,0,0,0,4,1
959,6,1,0,6,0,7,5,2,2,4,0,4,4,0,5
960,4,5,4,6,6,5,7,0,0,4,6,0,0,0,5
961,0,1,1,6,4,7,0,1,2,4,4,4,0,0,5
962,4,1,0,6,4,7,0,0,0,4,1,0,0,0,7
963,5,4,0,4,4,3,0,0,0,0,4,3,0,4,5
964,4,5,0,6,4,4,0,1,0,4,4,0,2,3,7
965,0,5,6,6,4,3,0,0,4,6,4,0,1,0,5
966,4,7,2,6,5,7,1,0,0,4,4,4,2,0,1
967,6,5,0,6,5,7,0,4,0,4,4,0,0,0,5
968,5,5,2,6,6,5,1,2,0,6,4,4,5,0,5
969,4,5,0,6,4,7,0,0,0,3,5,4,0,0,5
970,4,5,0,6,4,5,0,2,0,4,4,4,2,0,5
971,0,7,0,7,4,3,1,4,4,4,5,0,1,1,5
972,4,5,4,6,4,7,0,0,2,4,4,0,0,0,5
973,4,5,1,6,0,7,0,0,0,4,4,1,0,0,0
974,4,5,0,3,4,3,0,1,3,4,4,2,0,0,5
975,4,0,1,6,2,3,1,0,0,4,4,1,0,0,1
976,6,5,0,4,4,7,1,0,0,6,4,0,0,0,1
977,4,5,0,6,4,7,4,0,1,0,4,0,0,0,1
978,4,5,0,6,4,3,0,0,0,4,1,0,0,1,1
979,4,5,0,5,4,7,0,0,0,4,4,0,0,1,7
980,4,5,0,2,0,5,0,0,1,4,4,0,0,0,7
981,4,4,0,6,4,7,0,4,1,0,4,0,1,0,7
982,4,5,0,6,4,5,4,1,4,4,4,4,0,2,1
983,0,7,2,6,4,7,1,0,0,0,5,0,0,0,5
984,1,5,6,4,6,5,0,0,0,4,5,0,0,3,5
985,4,5,4,6,4,7,0,0,0,4,4,0,0,1,5
986,4,4,0,6,0,7,0,1,1,4,4,0,0,6,4
987,7,5,0,7,0,7,0,0,2,4,4,2,0,4,1
988,4,1,0,2,4,7,4,0,0,4,4,0,0,0,5
989,0,5,4,6,4,7,0,0,1,4,4,0,2,1,1
990,4,7,2,2,4,7,0,1,1,4,4,0,1,4,4
991,4,5,0,6,4,7,0,1,0,4,6,0,0,0,7
992,6,5,0,6,5,7,5,2,0,4,4,1,1,0,4
993,4,5,0,2,4,7,2,2,2,6,1,0,1,0,5
994,4,5,2,4,4,2,0,0,0,4,0,0,0,0,5
995,5,7,0,6,5,7,4,2,0,4,6,0,1,0,7
996,4,5,4,0,4,5,0,1,2,0,4,1,0,0,2
997,4,5,0,6,6,7,4,0,2,4,4,0,4,1,5
998,1,5,4,6,0,7,4,0,0,6,4,0,0,5,5
999,3,5,0,7,0,7,0,0,2,4,4,2,0,4,5
